preset,morph_name,weight,blend_mode,fade_in_sec,fade_out_sec,lip_sync_mask,conflict_group
Apologetic,Brow_Drop_L,0.500,Additive,0.170,0.260,0.000,brow_drop
Apologetic,Brow_Drop_R,0.500,Additive,0.170,0.260,0.000,brow_drop
Apologetic,Eye_Squint_L,0.260,Additive,0.180,0.240,0.000,eye_squint
Apologetic,Eye_Squint_R,0.260,Additive,0.180,0.240,0.000,eye_squint
Apologetic,Mouth_Frown_L,0.400,Additive,0.150,0.240,0.780,mouth_corner
Apologetic,Mouth_Frown_R,0.400,Additive,0.150,0.240,0.780,mouth_corner
Apologetic,Mouth_Press_L,0.140,Additive,0.160,0.220,0.150,mouth_press
Apologetic,Mouth_Press_R,0.140,Additive,0.160,0.220,0.150,mouth_press
Listening,Eye_Squint_L,0.220,Additive,0.220,0.260,0.000,eye_squint
Listening,Eye_Squint_R,0.220,Additive,0.220,0.260,0.000,eye_squint
Listening,Brow_Raise_Inner_L,0.260,Additive,0.220,0.260,0.000,brow_inner
Listening,Brow_Raise_Inner_R,0.260,Additive,0.220,0.260,0.000,brow_inner
Listening,Mouth_Smile_L,0.220,Additive,0.220,0.260,0.780,mouth_corner
Listening,Mouth_Smile_R,0.220,Additive,0.220,0.260,0.780,mouth_corner
Explaining,Eye_Wide_L,0.240,Additive,0.130,0.220,0.000,eye_wide
Explaining,Eye_Wide_R,0.240,Additive,0.130,0.220,0.000,eye_wide
Explaining,Brow_Raise_Outer_L,0.300,Additive,0.140,0.240,0.000,brow_outer
Explaining,Brow_Raise_Outer_R,0.300,Additive,0.140,0.240,0.000,brow_outer
Explaining,Mouth_Smile_L,0.280,Additive,0.150,0.220,0.780,mouth_corner
Explaining,Mouth_Smile_R,0.280,Additive,0.150,0.220,0.780,mouth_corner
Surprised,Eye_Wide_L,0.720,Additive,0.070,0.220,0.000,eye_wide
Surprised,Eye_Wide_R,0.720,Additive,0.070,0.220,0.000,eye_wide
Surprised,Brow_Raise_Inner_L,0.640,Additive,0.070,0.220,0.000,brow_inner
Surprised,Brow_Raise_Inner_R,0.640,Additive,0.070,0.220,0.000,brow_inner
Surprised,Brow_Raise_Outer_L,0.560,Additive,0.070,0.220,0.000,brow_outer
Surprised,Brow_Raise_Outer_R,0.560,Additive,0.070,0.220,0.000,brow_outer
